xsurvey,obs,group,grouplabel,round,cmc,noSDPany,noSDPlow,SDPall_essential5_offer,SDPall_essential5_curav,SDPall_essential5_ready,SDPall_essential5_rnoso,SDPall_essential5_offer_1,SDPall_essential5_offer_2,SDPall_essential5_offer_3,SDPall_essential5_offer_4,SDPall_essential5_curav_1,SDPall_essential5_curav_2,SDPall_essential5_curav_3,SDPall_essential5_curav_4,SDPall_essential5_ready_1,SDPall_essential5_ready_2,SDPall_essential5_ready_3,SDPall_essential5_ready_4,SDPall_essential5_rnoso_1,SDPall_essential5_rnoso_2,SDPall_essential5_rnoso_3,SDPall_essential5_rnoso_4,SDPlow_essential5_offer,SDPlow_essential5_curav,SDPlow_essential5_ready,SDPlow_essential5_rnoso,SDPlow_essential5_offer_1,SDPlow_essential5_offer_2,SDPlow_essential5_offer_3,SDPlow_essential5_offer_4,SDPlow_essential5_curav_1,SDPlow_essential5_curav_2,SDPlow_essential5_curav_3,SDPlow_essential5_curav_4,SDPlow_essential5_ready_1,SDPlow_essential5_ready_2,SDPlow_essential5_ready_3,SDPlow_essential5_ready_4,SDPlow_essential5_rnoso_1,SDPlow_essential5_rnoso_2,SDPlow_essential5_rnoso_3,SDPlow_essential5_rnoso_4,diff_SDPall_essential5_offer_1,diff_SDPall_essential5_curav_1,diff_SDPall_essential5_ready_1,diff_SDPall_essential5_rnoso_1,diff_SDPlow_essential5_offer_1,diff_SDPlow_essential5_curav_1,diff_SDPlow_essential5_ready_1,diff_SDPlow_essential5_rnoso_1,ratio_SDPall_essential5_offer_1,ratio_SDPall_essential5_curav_1,ratio_SDPall_essential5_ready_1,ratio_SDPall_essential5_rnoso_1,ratio_SDPlow_essential5_offer_1,ratio_SDPlow_essential5_curav_1,ratio_SDPlow_essential5_ready_1,ratio_SDPlow_essential5_rnoso_1,diff_SDPall_essential5_offer_2,diff_SDPall_essential5_curav_2,diff_SDPall_essential5_ready_2,diff_SDPall_essential5_rnoso_2,diff_SDPlow_essential5_offer_2,diff_SDPlow_essential5_curav_2,diff_SDPlow_essential5_ready_2,diff_SDPlow_essential5_rnoso_2,ratio_SDPall_essential5_offer_2,ratio_SDPall_essential5_curav_2,ratio_SDPall_essential5_ready_2,ratio_SDPall_essential5_rnoso_2,ratio_SDPlow_essential5_offer_2,ratio_SDPlow_essential5_curav_2,ratio_SDPlow_essential5_ready_2,ratio_SDPlow_essential5_rnoso_2,diff_SDPall_essential5_offer_3,diff_SDPall_essential5_curav_3,diff_SDPall_essential5_ready_3,diff_SDPall_essential5_rnoso_3,diff_SDPlow_essential5_offer_3,diff_SDPlow_essential5_curav_3,diff_SDPlow_essential5_ready_3,diff_SDPlow_essential5_rnoso_3,ratio_SDPall_essential5_offer_3,ratio_SDPall_essential5_curav_3,ratio_SDPall_essential5_ready_3,ratio_SDPall_essential5_rnoso_3,ratio_SDPlow_essential5_offer_3,ratio_SDPlow_essential5_curav_3,ratio_SDPlow_essential5_ready_3,ratio_SDPlow_essential5_rnoso_3,diff_SDPall_essential5_offer_4,diff_SDPall_essential5_curav_4,diff_SDPall_essential5_ready_4,diff_SDPall_essential5_rnoso_4,diff_SDPlow_essential5_offer_4,diff_SDPlow_essential5_curav_4,diff_SDPlow_essential5_ready_4,diff_SDPlow_essential5_rnoso_4,ratio_SDPall_essential5_offer_4,ratio_SDPall_essential5_curav_4,ratio_SDPall_essential5_ready_4,ratio_SDPall_essential5_rnoso_4,ratio_SDPlow_essential5_offer_4,ratio_SDPlow_essential5_curav_4,ratio_SDPlow_essential5_ready_4,ratio_SDPlow_essential5_rnoso_4,country,countrycode,year,month,latestIR
CDKinshasaR7,2584,All,All,7,1427,1.7,6.9000001,63.2,43.8,23.6,22.5,63.799999,63.799999,63.799999,62.099998,43,43,43,43,23.200001,23.200001,23.200001,23.200001,22.200001,22.200001,22.200001,22.200001,51.1,26.3,15.4,14.3,47.599998,47.599998,47.599998,47.599998,24.5,24.5,24.5,24.5,14.4,14.4,14.4,14.4,13.3,13.3,13.3,13.3,.59999925,-.80000001,-.39999923,-.29999924,-3.5000014,-1.8,-1.0000004,-.99999982,1.0094937,.98173517,.98305088,.98666668,.93150681,.93155891,.93506491,.93006992,.59999925,-.80000001,-.39999923,-.29999924,-3.5000014,-1.8,-1.0000004,-.99999982,1.0094937,.98173517,.98305088,.98666668,.93150681,.93155891,.93506491,.93006992,.59999925,-.80000001,-.39999923,-.29999924,-3.5000014,-1.8,-1.0000004,-.99999982,1.0094937,.98173517,.98305088,.98666668,.93150681,.93155891,.93506491,.93006992,-1.1000016,-.80000001,-.39999923,-.29999924,-3.5000014,-1.8,-1.0000004,-.99999982,.98259491,.98173517,.98305088,.98666668,.93150681,.93155891,.93506491,.93006992,"DRC, Kinshasa",CD,2018,11,1
CDKongoCentralR4,1565,All,All,4,1392,6.6999998,7.6999998,27,11.7,2.5,2.5,25.200001,25.200001,25.200001,25.200001,10.9,10.9,10.9,10.9,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,21.3,9.300000000000001,0,0,19.6,19.6,19.6,19.6,8.6000004,8.6000004,8.6000004,8.6000004,0,0,0,0,0,0,0,0,-1.7999992,-.80000037,-.20000005,-.20000005,-1.6999996,-.69999963,0,0,.93333334,.93162388,.91999996,.91999996,.92018783,.92473119,,,-1.7999992,-.80000037,-.20000005,-.20000005,-1.6999996,-.69999963,0,0,.93333334,.93162388,.91999996,.91999996,.92018783,.92473119,,,-1.7999992,-.80000037,-.20000005,-.20000005,-1.6999996,-.69999963,0,0,.93333334,.93162388,.91999996,.91999996,.92018783,.92473119,,,-1.7999992,-.80000037,-.20000005,-.20000005,-1.6999996,-.69999963,0,0,.93333334,.93162388,.91999996,.91999996,.92018783,.92473119,,,"DRC, Kongo Central",CD,2016,0,0
CDKongoCentralR5,1668,All,All,5,1401,5.8000002,15,30.9,25.2,11.4,7.100000000000001,29.1,29.1,29.1,29.1,23.799999,23.799999,23.799999,23.799999,10.7,10.7,10.7,10.7,6.6999998,6.6999998,6.6999998,6.6999998,15.1,10.5,6.7,6.7,12.9,12.9,12.9,12.9,8.8999996,8.8999996,8.8999996,8.8999996,5.6999998,5.6999998,5.6999998,5.6999998,5.6999998,5.6999998,5.6999998,5.6999998,-1.7999996,-1.4000008,-.70000017,-.40000018,-2.2000003,-1.6000004,-1.0000002,-1.0000002,.94174761,.94444442,.93859649,.94366193,.85430461,.847619,.85074621,.85074621,-1.7999996,-1.4000008,-.70000017,-.40000018,-2.2000003,-1.6000004,-1.0000002,-1.0000002,.94174761,.94444442,.93859649,.94366193,.85430461,.847619,.85074621,.85074621,-1.7999996,-1.4000008,-.70000017,-.40000018,-2.2000003,-1.6000004,-1.0000002,-1.0000002,.94174761,.94444442,.93859649,.94366193,.85430461,.847619,.85074621,.85074621,-1.7999996,-1.4000008,-.70000017,-.40000018,-2.2000003,-1.6000004,-1.0000002,-1.0000002,.94174761,.94444442,.93859649,.94366193,.85430461,.847619,.85074621,.85074621,"DRC, Kongo Central",CD,2016,9,0
CDKongoCentralR6,1690,All,All,6,1414,.5,4.8000002,35.2,27.8,5.2,2.6,35,35,35,35,27.700001,27.700001,27.700001,27.700001,5.0999999,5.0999999,5.0999999,5.0999999,2.5999999,2.5999999,2.5999999,2.5999999,17.2,14,5.4,2.7,16.299999,16.299999,16.299999,16.299999,13.3,13.3,13.3,13.3,5.0999999,5.0999999,5.0999999,5.0999999,2.5999999,2.5999999,2.5999999,2.5999999,-.2,-.099999234,-.1000001,-9.5367433e-08,-.90000075,-.69999981,-.3000001,-.1000001,.99431819,.99640292,.98076922,.99999994,.94767439,.94999999,.94444442,.96296293,-.2,-.099999234,-.1000001,-9.5367433e-08,-.90000075,-.69999981,-.3000001,-.1000001,.99431819,.99640292,.98076922,.99999994,.94767439,.94999999,.94444442,.96296293,-.2,-.099999234,-.1000001,-9.5367433e-08,-.90000075,-.69999981,-.3000001,-.1000001,.99431819,.99640292,.98076922,.99999994,.94767439,.94999999,.94444442,.96296293,-.2,-.099999234,-.1000001,-9.5367433e-08,-.90000075,-.69999981,-.3000001,-.1000001,.99431819,.99640292,.98076922,.99999994,.94767439,.94999999,.94444442,.96296293,"DRC, Kongo Central",CD,2017,10,0
CDKongoCentralR7,1744,All,All,7,1427,.5,5.5,64.90000000000001,47.3,29.9,29.9,64.599998,64.599998,64.599998,64.599998,47,47,47,47,29.799999,29.799999,29.799999,29.799999,29.799999,29.799999,29.799999,29.799999,38.6,24.6,11.1,11.1,36.5,36.5,36.5,36.5,23.200001,23.200001,23.200001,23.200001,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,-.30000153,-.30000001,-.10000076,-.10000076,-2.0999999,-1.3999993,-.70000041,-.70000041,.99537748,.99365753,.99665546,.99665546,.94559586,.94308949,.93693691,.93693691,-.30000153,-.30000001,-.10000076,-.10000076,-2.0999999,-1.3999993,-.70000041,-.70000041,.99537748,.99365753,.99665546,.99665546,.94559586,.94308949,.93693691,.93693691,-.30000153,-.30000001,-.10000076,-.10000076,-2.0999999,-1.3999993,-.70000041,-.70000041,.99537748,.99365753,.99665546,.99665546,.94559586,.94308949,.93693691,.93693691,-.30000153,-.30000001,-.10000076,-.10000076,-2.0999999,-1.3999993,-.70000041,-.70000041,.99537748,.99365753,.99665546,.99665546,.94559586,.94308949,.93693691,.93693691,"DRC, Kongo Central",CD,2018,11,1
CIR1,2738,All,All,1,1413,1.5,5.1999998,58.1,54.40000000000001,23.1,9.200000000000001,57.200001,57.200001,57.200001,57.200001,53.599998,53.599998,53.599998,53.599998,22.799999,22.799999,22.799999,22.799999,9.1000004,9.1000004,9.1000004,9.1000004,13.5,7.9,.3,.3,12.8,12.8,12.8,12.8,7.5,7.5,7.5,7.5,.30000001,.30000001,.30000001,.30000001,.30000001,.30000001,.30000001,.30000001,-.89999926,-.8000015,-.30000076,-.099999622,-.69999981,-.40000001,1.1920929e-08,1.1920929e-08,.98450947,.9852941,.98701298,.9891305,.94814819,.94936711,1,1,-.89999926,-.8000015,-.30000076,-.099999622,-.69999981,-.40000001,1.1920929e-08,1.1920929e-08,.98450947,.9852941,.98701298,.9891305,.94814819,.94936711,1,1,-.89999926,-.8000015,-.30000076,-.099999622,-.69999981,-.40000001,1.1920929e-08,1.1920929e-08,.98450947,.9852941,.98701298,.9891305,.94814819,.94936711,1,1,-.89999926,-.8000015,-.30000076,-.099999622,-.69999981,-.40000001,1.1920929e-08,1.1920929e-08,.98450947,.9852941,.98701298,.9891305,.94814819,.94936711,1,1,Cote d'Ivoire,CI,2017,9,0
CIR2,2738,All,All,2,1423,1.8,1.8,55.7,44.3,38.6,29.7,54.700001,54.700001,56.5,54.700001,43.5,43.5,43.5,43.5,37.900002,37.900002,37.900002,37.900002,29.1,29.1,29.1,29.1,20.5,12.9,11.1,10.1,20.200001,20.200001,20.200001,20.200001,12.6,12.6,12.6,12.6,10.9,10.9,10.9,10.9,10,10,10,10,-.99999923,-.80000001,-.6999985,-.59999961,-.29999924,-.29999962,-.20000038,-.1,.98204666,.98194128,.98186535,.97979802,.98536587,.97674423,.98198193,.99009901,-.99999923,-.80000001,-.6999985,-.59999961,-.29999924,-.29999962,-.20000038,-.1,.98204666,.98194128,.98186535,.97979802,.98536587,.97674423,.98198193,.99009901,.80000001,-.80000001,-.6999985,-.59999961,-.29999924,-.29999962,-.20000038,-.1,1.0143627,.98194128,.98186535,.97979802,.98536587,.97674423,.98198193,.99009901,-.99999923,-.80000001,-.6999985,-.59999961,-.29999924,-.29999962,-.20000038,-.1,.98204666,.98194128,.98186535,.97979802,.98536587,.97674423,.98198193,.99009901,Cote d'Ivoire,CI,2018,7,1
ETR2,6648,All,All,2,1378,.2,.60000002,88.80000000000001,84.2,77.10000000000001,59.3,88.900002,88.900002,88.800003,88.599998,84.300003,84.300003,84.199997,84,77.099998,77.099998,76.900002,76.900002,59.099998,59.099998,59.099998,59.099998,69,62,53.6,37.9,68.599998,68.599998,68.599998,68.599998,61.599998,61.599998,61.599998,61.599998,53.299999,53.299999,53.299999,53.299999,37.599998,37.599998,37.599998,37.599998,.10000153,.10000305,-1.5258789e-06,-.20000152,-.40000153,-.40000153,-.30000076,-.30000153,1.0011262,1.0011877,1,.99662727,.99420285,.99354833,.99440295,.99208438,.10000153,.10000305,-1.5258789e-06,-.20000152,-.40000153,-.40000153,-.30000076,-.30000153,1.0011262,1.0011877,1,.99662727,.99420285,.99354833,.99440295,.99208438,3.0517579e-06,-3.0517579e-06,-.19999847,-.20000152,-.40000153,-.40000153,-.30000076,-.30000153,1,.99999994,.99740601,.99662727,.99420285,.99354833,.99440295,.99208438,-.20000152,-.2,-.19999847,-.20000152,-.40000153,-.40000153,-.30000076,-.30000153,.99774772,.9976247,.99740601,.99662727,.99420285,.99354833,.99440295,.99208438,Ethiopia,ET,2014,10,0
ETR3,7545,All,All,3,1384,.2,2.5999999,92.60000000000001,90.40000000000001,77.80000000000001,60.2,92.599998,92.599998,92.599998,92.5,90.400002,90.400002,90.400002,90.199997,77.800003,77.800003,77.800003,77.699997,60.099998,60.200001,60.099998,60.099998,78.2,73,60.1,41.7,76.199997,76.199997,76.199997,76.199997,71.099998,71.099998,71.099998,71.099998,58.5,58.5,58.5,58.5,40.599998,40.599998,40.599998,40.599998,-1.5258789e-06,1.5258789e-06,3.0517579e-06,-.10000153,-2.0000031,-1.9000015,-1.6,-1.1000016,1,1,1,.99833882,.97442454,.97397256,.9733777,.97362107,-1.5258789e-06,1.5258789e-06,3.0517579e-06,7.6293946e-07,-2.0000031,-1.9000015,-1.6,-1.1000016,1,1,1,1,.97442454,.97397256,.9733777,.97362107,-1.5258789e-06,1.5258789e-06,3.0517579e-06,-.10000153,-2.0000031,-1.9000015,-1.6,-1.1000016,1,1,1,.99833882,.97442454,.97397256,.9733777,.97362107,-.1,-.20000306,-.10000305,-.10000153,-2.0000031,-1.9000015,-1.6,-1.1000016,.99892008,.99778759,.99871463,.99833882,.97442454,.97397256,.9733777,.97362107,Ethiopia,ET,2015,4,0
ETR4,7481,All,All,4,1395,.30000001,.5,92.80000000000001,74.90000000000001,68.40000000000001,48.90000000000001,92.900002,92.900002,92.900002,92.5,75,75,74.699997,74.599998,68.199997,68.199997,68.199997,68.199997,48.700001,48.700001,48.700001,48.700001,80.80000000000001,56.5,45.3,25.1,80.400002,80.400002,80.400002,80.400002,56.200001,56.200001,56.200001,56.200001,45,45,45,45,24.9,24.9,24.9,24.9,.10000153,.1,-.20000306,-.19999924,-.39999849,-.29999924,-.30000001,-.20000038,1.0010777,1.0013351,.99707597,.99591005,.99504954,.9946903,.99337751,.99203187,.10000153,.1,-.20000306,-.19999924,-.39999849,-.29999924,-.30000001,-.20000038,1.0010777,1.0013351,.99707597,.99591005,.99504954,.9946903,.99337751,.99203187,.10000153,-.20000306,-.20000306,-.19999924,-.39999849,-.29999924,-.30000001,-.20000038,1.0010777,.99732971,.99707597,.99591005,.99504954,.9946903,.99337751,.99203187,-.30000001,-.30000153,-.20000306,-.19999924,-.39999849,-.29999924,-.30000001,-.20000038,.99676722,.99599463,.99707597,.99591005,.99504954,.9946903,.99337751,.99203187,Ethiopia,ET,2016,3,0
ETR5,7361,All,All,5,1409,1.2,5.0999999,94,88,78.7,60.8,94.099998,94.099998,94.099998,92.900002,88.199997,88.199997,88.199997,87,79,79,78.099998,77.800003,60,60,60.099998,60,82.60000000000001,69.7,57.8,37.6,78.400002,78.400002,78.400002,78.400002,66.199997,66.199997,66.199997,66.199997,54.900002,54.900002,54.900002,54.900002,35.700001,35.700001,35.700001,35.700001,.099998474,.19999695,.30000001,-.80000001,-4.1999984,-3.5000031,-2.8999984,-1.8999993,1.0010638,1.0022727,1.003812,.9868421,.94915259,.94978476,.94982702,.94946808,.099998474,.19999695,.30000001,-.80000001,-4.1999984,-3.5000031,-2.8999984,-1.8999993,1.0010638,1.0022727,1.003812,.9868421,.94915259,.94978476,.94982702,.94946808,.099998474,.19999695,-.60000151,-.70000154,-4.1999984,-3.5000031,-2.8999984,-1.8999993,1.0010638,1.0022727,.99237609,.98848683,.94915259,.94978476,.94982702,.94946808,-1.0999985,-1,-.89999694,-.80000001,-4.1999984,-3.5000031,-2.8999984,-1.8999993,.98829788,.98863637,.98856419,.9868421,.94915259,.94978476,.94982702,.94946808,Ethiopia,ET,2017,5,0
ETR6,7434,All,All,6,1422,.69999999,2.3,94.10000000000001,88.80000000000001,84,60.1,94.099998,94.099998,94.099998,93.400002,88.900002,88.900002,88.900002,88.199997,84.099998,84.099998,83.900002,83.400002,59.700001,59.700001,59.700001,59.700001,82.7,68.60000000000001,61.5,39.7,80.699997,80.699997,81.199997,80.699997,67,67,67.5,67,60.099998,60.099998,60.099998,60.099998,38.700001,38.700001,38.700001,38.700001,-1.5258789e-06,.10000153,.099998474,-.39999923,-2.0000031,-1.6,-1.4000015,-.99999923,1,1.0011262,1.0011904,.99334443,.97581619,.9766764,.97723573,.97481108,-1.5258789e-06,.10000153,.099998474,-.39999923,-2.0000031,-1.6,-1.4000015,-.99999923,1,1.0011262,1.0011904,.99334443,.97581619,.9766764,.97723573,.97481108,-1.5258789e-06,.10000153,-.099998474,-.39999923,-1.5000031,-1.1,-1.4000015,-.99999923,1,1.0011262,.99880952,.99334443,.98186213,.98396504,.97723573,.97481108,-.6999985,-.60000306,-.59999847,-.39999923,-2.0000031,-1.6,-1.4000015,-.99999923,.9925611,.99324322,.99285716,.99334443,.97581619,.9766764,.97723573,.97481108,Ethiopia,ET,2018,6,1
INRajasthanR1,5306,All,All,1,1399,0,7.3000002,30.4,30.4,30.4,19.1,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,30.4,19.1,19.1,19.1,19.1,8.800000000000001,8.800000000000001,8.800000000000001,5.9,8.1999998,8.1999998,8.1999998,8.1999998,8.1999998,8.1999998,8.1999998,8.1999998,8.1000004,8.1000004,8.1000004,8.1000004,5.5,5.5,5.5,5.5,-3.8146973e-07,-3.8146973e-07,-3.8146973e-07,3.8146973e-07,-.6000002,-.6000002,-.69999963,-.40000001,1,1,1,1,.93181819,.93181819,.92045456,.93220341,-3.8146973e-07,-3.8146973e-07,-3.8146973e-07,3.8146973e-07,-.6000002,-.6000002,-.69999963,-.40000001,1,1,1,1,.93181819,.93181819,.92045456,.93220341,-3.8146973e-07,-3.8146973e-07,-3.8146973e-07,3.8146973e-07,-.6000002,-.6000002,-.69999963,-.40000001,1,1,1,1,.93181819,.93181819,.92045456,.93220341,-3.8146973e-07,-3.8146973e-07,-3.8146973e-07,3.8146973e-07,-.6000002,-.6000002,-.69999963,-.40000001,1,1,1,1,.93181819,.93181819,.92045456,.93220341,"India, Rajasthan",IN,2016,7,0
INRajasthanR2,6034,All,All,2,1407,0,3.5999999,19.5,18.6,18,13.1,19.5,19.5,19.5,19.5,18.6,18.6,18.6,18.6,18,18,18,18,13.1,13.1,13.1,13.1,8.4,7.5,6.800000000000001,3,8.1000004,8.1000004,8.1000004,8.1000004,7.1999998,7.1999998,7.1999998,7.1999998,6.5999999,6.5999999,6.5999999,6.5999999,2.9000001,2.9000001,2.9000001,2.9000001,0,3.8146973e-07,0,3.8146973e-07,-.29999962,-.30000019,-.20000009,-.099999905,1,1,1,1,.96428573,.95999998,.97058821,.9666667,0,3.8146973e-07,0,3.8146973e-07,-.29999962,-.30000019,-.20000009,-.099999905,1,1,1,1,.96428573,.95999998,.97058821,.9666667,0,3.8146973e-07,0,3.8146973e-07,-.29999962,-.30000019,-.20000009,-.099999905,1,1,1,1,.96428573,.95999998,.97058821,.9666667,0,3.8146973e-07,0,3.8146973e-07,-.29999962,-.30000019,-.20000009,-.099999905,1,1,1,1,.96428573,.95999998,.97058821,.9666667,"India, Rajasthan",IN,2017,3,0
INRajasthanR3,6011,All,All,3,1412,0,2.5999999,47,47,47,39.2,47,47,47,47,47,47,47,47,47,47,47,47,39.200001,39.200001,39.200001,39.200001,12.1,12.1,12.1,6.800000000000001,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,6.5999999,6.5999999,6.5999999,6.5999999,0,0,0,7.6293946e-07,-.2999998,-.2999998,-.2999998,-.20000009,1,1,1,1,.97520661,.97520661,.97520661,.97058821,0,0,0,7.6293946e-07,-.2999998,-.2999998,-.2999998,-.20000009,1,1,1,1,.97520661,.97520661,.97520661,.97058821,0,0,0,7.6293946e-07,-.2999998,-.2999998,-.2999998,-.20000009,1,1,1,1,.97520661,.97520661,.97520661,.97058821,0,0,0,7.6293946e-07,-.2999998,-.2999998,-.2999998,-.20000009,1,1,1,1,.97520661,.97520661,.97520661,.97058821,"India, Rajasthan",IN,2017,8,0
INRajasthanR4,5832,All,All,4,1421,0,2.0999999,87.30000000000001,84.2,84.2,77.60000000000001,87.300003,87.300003,87.300003,87.300003,84.199997,84.199997,84.199997,84.199997,84.199997,84.199997,84.199997,84.199997,77.599998,77.599998,77.599998,77.599998,31.6,31.2,31.2,26.1,30.9,30.9,30.9,30.9,30.6,30.6,30.6,30.6,30.6,30.6,30.6,30.6,25.5,25.5,25.5,25.5,3.0517579e-06,-3.0517579e-06,-3.0517579e-06,-1.5258789e-06,-.70000041,-.59999961,-.59999961,-.60000002,1,.99999994,.99999994,1,.97784811,.98076922,.98076922,.9770115,3.0517579e-06,-3.0517579e-06,-3.0517579e-06,-1.5258789e-06,-.70000041,-.59999961,-.59999961,-.60000002,1,.99999994,.99999994,1,.97784811,.98076922,.98076922,.9770115,3.0517579e-06,-3.0517579e-06,-3.0517579e-06,-1.5258789e-06,-.70000041,-.59999961,-.59999961,-.60000002,1,.99999994,.99999994,1,.97784811,.98076922,.98076922,.9770115,3.0517579e-06,-3.0517579e-06,-3.0517579e-06,-1.5258789e-06,-.70000041,-.59999961,-.59999961,-.60000002,1,.99999994,.99999994,1,.97784811,.98076922,.98076922,.9770115,"India, Rajasthan",IN,2018,5,1
KER2,4329,All,All,2,1379,1.4,8.1000004,100,96.40000000000001,93.5,78.60000000000001,100,100,100,98.599998,96.400002,96.400002,96.400002,95,93.599998,93.599998,93.599998,92.199997,78.900002,78.900002,78.900002,77.400002,79.40000000000001,74.3,57.5,48,81.099998,81.099998,77.5,72.900002,76.400002,76.400002,72.800003,68.199997,52.799999,52.799999,57.400002,52.799999,44.099998,44.099998,45.799999,44.099998,0,1.5258789e-06,.099998474,.30000153,1.6999985,2.1000016,-4.7000008,-3.9000015,1,1,1.0010695,1.0038168,1.0214106,1.0282638,.91826087,.91874999,0,1.5258789e-06,.099998474,.30000153,1.6999985,2.1000016,-4.7000008,-3.9000015,1,1,1.0010695,1.0038168,1.0214106,1.0282638,.91826087,.91874999,0,1.5258789e-06,.099998474,.30000153,-1.9,-1.4999969,-.099998474,-2.2000008,1,1,1.0010695,1.0038168,.97607052,.97981161,.99826092,.95416665,-1.4000015,-1.4,-1.3000031,-1.1999985,-6.4999986,-6.1000032,-4.7000008,-3.9000015,.986,.98547715,.9860962,.98473287,.91813606,.91790038,.91826087,.91874999,Kenya,KE,2014,11,0
KER3,4396,All,All,3,1386,1.6,5.9000001,99.5,98.10000000000001,96.7,96.10000000000001,99.5,99.5,99.5,97.900002,98.199997,98.199997,98.199997,96.599998,96.699997,96.699997,96.699997,95.099998,96.099998,96.099998,96.099998,94.5,80.90000000000001,65.7,58.8,49.40000000000001,82,82,79.699997,76.199997,67.699997,67.699997,65.400002,61.799999,55.400002,55.400002,57.299999,55.400002,46.5,46.5,48,46.5,0,.099996947,-3.0517579e-06,-1.5258789e-06,1.1,1.9999969,-3.3999984,-2.9000001,1,1.0010194,.99999994,1,1.013597,1.0304414,.94217688,.94129556,0,.099996947,-3.0517579e-06,-1.5258789e-06,1.1,1.9999969,-3.3999984,-2.9000001,1,1.0010194,.99999994,1,1.013597,1.0304414,.94217688,.94129556,0,.099996947,-3.0517579e-06,-1.5258789e-06,-1.200003,-.29999846,-1.5000007,-1.4,1,1.0010194,.99999994,1,.98516685,.99543381,.97448981,.9716599,-1.5999985,-1.5000015,-1.6000016,-1.6,-4.7000031,-3.9000008,-3.3999984,-2.9000001,.98391962,.98470944,.98345399,.98335069,.94190353,.94063926,.94217688,.94129556,Kenya,KE,2015,6,0
KER4,4921,All,All,4,1391,0,4.3000002,98.90000000000001,98.30000000000001,96.5,95.10000000000001,98.900002,98.900002,98.900002,98.900002,98.300003,98.300003,98.300003,98.300003,96.5,96.5,96.5,96.5,95.099998,95.099998,95.099998,95.099998,85.7,78.30000000000001,74.7,60.90000000000001,86.300003,86.300003,85.300003,82,79.199997,79.199997,78.300003,74.900002,71.5,73.199997,73.300003,71.5,58.200001,58.200001,59.599998,58.200001,1.5258789e-06,3.0517579e-06,0,-1.5258789e-06,.60000306,.89999694,-3.2,-2.6999993,1,1,1,1,1.0070012,1.0114942,.95716196,.95566505,1.5258789e-06,3.0517579e-06,0,-1.5258789e-06,.60000306,.89999694,-1.5000031,-2.6999993,1,1,1,1,1.0070012,1.0114942,.97991961,.95566505,1.5258789e-06,3.0517579e-06,0,-1.5258789e-06,-.39999694,3.0517579e-06,-1.399997,-1.3000015,1,1,1,1,.9953326,1,.98125839,.97865349,1.5258789e-06,3.0517579e-06,0,-1.5258789e-06,-3.7,-3.3999984,-3.2,-2.6999993,1,1,1,1,.95682615,.9565773,.95716196,.95566505,Kenya,KE,2015,11,0
KER5,5894,All,All,5,1403,.5,9.1999998,97.7,91,87.40000000000001,82.60000000000001,97.699997,97.699997,97.400002,97.199997,91,91,90.699997,90.5,87.5,87.5,87.199997,87,82.599998,82.599998,82.400002,82.199997,74,60,52.5,40.8,76.400002,76.400002,74.400002,67.199997,54.5,61,61.599998,54.5,47.700001,47.700001,48.200001,47.700001,37.099998,37.099998,37.599998,37.099998,-3.0517579e-06,0,.1,-1.5258789e-06,2.4000015,-5.5,-4.7999992,-3.7000015,.99999994,1,1.0011442,1,1.0324324,.90833336,.90857142,.90931368,-3.0517579e-06,0,.1,-1.5258789e-06,2.4000015,1,-4.7999992,-3.7000015,.99999994,1,1.0011442,1,1.0324324,1.0166667,.90857142,.90931368,-.29999846,-.30000305,-.20000306,-.19999847,.40000153,1.5999985,-4.2999992,-3.2000015,.99692941,.99670327,.99771166,.99757874,1.0054054,1.0266666,.91809523,.92156857,-.50000304,-.5,-.40000001,-.40000305,-6.8000031,-5.5,-4.7999992,-3.7000015,.99488229,.99450547,.99542332,.99515736,.90810806,.90833336,.90857142,.90931368,Kenya,KE,2016,11,0
KER6,5876,All,All,6,1415,.69999999,8.5,99.2,89.40000000000001,82.90000000000001,66.7,99.199997,99.199997,99.199997,98.5,89.5,89.5,89.5,88.800003,83,83,83,82.400002,66.900002,66.5,66.5,66.300003,84.90000000000001,63.7,55.5,46.2,86.199997,86.199997,86.199997,77.699997,58.299999,58.299999,61.900002,58.299999,50.799999,50.799999,51.900002,50.799999,42.299999,42.299999,43.400002,42.299999,-3.0517579e-06,.1,.1,.20000152,1.299997,-5.4000006,-4.7000008,-3.9000008,.99999994,1.0011185,1.0012063,1.0029985,1.0153121,.91522759,.91531533,.91558439,-3.0517579e-06,.1,.1,-.2,1.299997,-5.4000006,-4.7000008,-3.9000008,.99999994,1.0011185,1.0012063,.99700153,1.0153121,.91522759,.91531533,.91558439,-3.0517579e-06,.1,.1,-.2,1.299997,-1.7999985,-3.5999985,-2.7999985,.99999994,1.0011185,1.0012063,.99700153,1.0153121,.97174257,.93513519,.939394,-.69999999,-.59999692,-.49999848,-.39999694,-7.2000031,-5.4000006,-4.7000008,-3.9000008,.99294353,.99328864,.99396867,.99400306,.91519433,.91522759,.91531533,.91558439,Kenya,KE,2017,11,0
